Symbol,Reflectance,band
3-Tree,0.116,112
3-Tree,0.113,113
3-Tree,0.111,114
3-Tree,0.105,115
3-Tree,0.106,116
3-Tree,0.105,117
3-Tree,0.105,118
3-Tree,0.027,119
3-Tree,0.016,120
3-Tree,0.009,121
3-Tree,0.027,122
3-Tree,0.029,123
3-Tree,0.03,124
3-Tree,0.025,125
3-Tree,0.027,126
3-Tree,0.028,127
3-Tree,0.03,128
3-Tree,0.032,129
3-Tree,0.032,130
3-Tree,0.034,131
3-Tree,0.03,132
3-Tree,0.028,133
3-Tree,0.03,134
3-Tree,0.035,135
3-Tree,0.035,136
3-Tree,0.034,137
3-Tree,0.042,138
3-Tree,0.039,139
3-Tree,0.04,140
3-Tree,0.043,141
3-Tree,0.045,142
3-Tree,0.04,143
3-Tree,0.041,144
3-Tree,0.04,145
3-Tree,0.028,146
3-Tree,0.028,147
3-Tree,0.03,148
3-Tree,0.023,149
3-Tree,0.025,150
3-Tree,0.017,151
3-Tree,0.023,152
3-Tree,0.018,153
3-Tree,0.021,154
3-Tree,0.02,155
3-Tree,0.016,156
3-Tree,0.013,157
3-Tree,0.009,158
3-Tree,0.013,159
3-Tree,0.002,160
3-Tree,0.019,161
3-Tree,0,162
4-Roof,0.285,1
4-Roof,0.286,2
4-Roof,0.287,3
4-Roof,0.28,4
4-Roof,0.284,5
4-Roof,0.281,6
4-Roof,0.287,7
4-Roof,0.291,8
4-Roof,0.286,9
4-Roof,0.289,10
4-Roof,0.288,11
4-Roof,0.29,12
4-Roof,0.289,13
4-Roof,0.293,14
4-Roof,0.291,15
4-Roof,0.293,16
4-Roof,0.293,17
4-Roof,0.294,18
4-Roof,0.293,19
4-Roof,0.291,20
4-Roof,0.293,21
4-Roof,0.296,22
4-Roof,0.295,23
4-Roof,0.294,24
4-Roof,0.295,25
4-Roof,0.298,26
4-Roof,0.299,27
4-Roof,0.3,28
4-Roof,0.306,29
4-Roof,0.303,30
4-Roof,0.308,31
4-Roof,0.307,32
4-Roof,0.311,33
4-Roof,0.312,34
4-Roof,0.312,35
4-Roof,0.314,36
4-Roof,0.317,37
4-Roof,0.314,38
4-Roof,0.317,39
4-Roof,0.32,40
4-Roof,0.319,41
4-Roof,0.321,42
4-Roof,0.32,43
4-Roof,0.327,44
4-Roof,0.321,45
4-Roof,0.301,46
4-Roof,0.314,47
4-Roof,0.316,48
4-Roof,0.313,49
4-Roof,0.312,50
4-Roof,0.311,51
4-Roof,0.309,52
4-Roof,0.303,53
4-Roof,0.299,54
4-Roof,0.304,55
4-Roof,0.297,56
4-Roof,0.288,57
4-Roof,0.303,58
4-Roof,0.294,59
4-Roof,0.291,60
4-Roof,0.292,61
4-Roof,0.291,62
4-Roof,0.292,63
4-Roof,0.291,64
4-Roof,0.29,65
4-Roof,0.289,66
4-Roof,0.284,67
4-Roof,0.277,68
4-Roof,0.269,69
4-Roof,0.262,70
4-Roof,0.263,71
4-Roof,0.274,72
4-Roof,0.272,73
4-Roof,0.27,74
4-Roof,0.267,75
4-Roof,0.265,76
4-Roof,0.261,77
4-Roof,0.261,78
4-Roof,0.262,79
4-Roof,0.256,80
4-Roof,0.242,81
4-Roof,0.238,82
4-Roof,0.243,83
4-Roof,0.243,84
4-Roof,0.241,85
4-Roof,0.238,86
4-Roof,0.238,87
4-Roof,0.241,88
4-Roof,0.243,89
4-Roof,0.238,90
4-Roof,0.232,91
4-Roof,0.232,92
4-Roof,0.225,93
4-Roof,0.219,94
4-Roof,0.224,95
4-Roof,0.218,96
4-Roof,0.224,97
4-Roof,0.224,98
4-Roof,0.222,99
4-Roof,0.22,100
4-Roof,0.218,101
4-Roof,0.219,102
4-Roof,0.217,103
4-Roof,0.216,104
4-Roof,0.214,105
4-Roof,0.216,106
4-Roof,0.215,107
4-Roof,0.215,108
4-Roof,0.211,109
4-Roof,0.209,110
4-Roof,0.21,111
4-Roof,0.205,112
4-Roof,0.205,113
4-Roof,0.203,114
4-Roof,0.201,115
4-Roof,0.199,116
4-Roof,0.201,117
4-Roof,0.204,118
4-Roof,0.204,119
4-Roof,0.2,120
4-Roof,0.198,121
4-Roof,0.212,122
4-Roof,0.21,123
4-Roof,0.204,124
4-Roof,0.203,125
4-Roof,0.203,126
4-Roof,0.203,127
4-Roof,0.205,128
4-Roof,0.204,129
4-Roof,0.202,130
4-Roof,0.204,131
4-Roof,0.206,132
4-Roof,0.208,133
4-Roof,0.207,134
4-Roof,0.2,135
4-Roof,0.2,136
4-Roof,0.197,137
4-Roof,0.196,138
4-Roof,0.195,139
4-Roof,0.191,140
4-Roof,0.186,141
4-Roof,0.186,142
4-Roof,0.185,143
4-Roof,0.19,144
4-Roof,0.19,145
4-Roof,0.195,146
4-Roof,0.2,147
4-Roof,0.192,148
4-Roof,0.187,149
4-Roof,0.19,150
4-Roof,0.19,151
4-Roof,0.183,152
4-Roof,0.192,153
4-Roof,0.184,154
4-Roof,0.181,155
4-Roof,0.191,156
4-Roof,0.183,157
4-Roof,0.186,158
4-Roof,0.18,159
4-Roof,0.191,160
4-Roof,0.19,161
4-Roof,0.2,162
